DCP RECORD,Book ID .,Building Address,Building Name,Building Location,Year Completed,Community District,Block,Lot,,,,,,,,,,,,,,,,,,Public Space 1
131,001,17 State Street,,Southeast corner of State and Pearl Streets,1987,1,9,7,,,,,,,,,,,,,,,,,,Public Open Space
132,002,1 Battery Park Plaza,,"Full block bounded by Whitehall Street, State Street, Pearl Street and Bridge Street",1969,1,9,29,,,,,,,,,,,,,,,,,,Plaza
130,003,1 State Street,1 State Street Plaza,Full blockfront on west side of Whitehall Street between State and  Pearl Streets,1970,1,9,1,,,,,,,,,,,,,,,,,,Plaza
129,004,1 New York Plaza,,"Full block bounded by Whitehall, Water, Broad, and South Streets",1967,1,4,1001,1052,,,,,,,,,,,,,,,,,Urban Plaza
126,005,125 Broad Street,2 New York Plaza,Northeast corner of Broad and South Streets,1970,1,5,1001,1005,,,,,,,,,,,,,,,,,Glass-Enclosed Urban Plaza Equivalent
127,006,115 Broad Street,4 New York Plaza,Southeast corner of Water and Broad Streets,1968,1,5,10,,,,,,,,,,,,,,,,,,Plaza (in C5-3)
128,007,85 Broad Street,Goldman Sachs,Full blockfront on east side of Broad Street between Pearl and South William Streets,1983,1,29,1,,,,,,,,,,,,,,,,,,Covered Pedestrian Space
124,008,7 Hanover Square,,South side of Hanover Square between Water and Pearl Streets,1983,1,30,19,,,,,,,,,,,,,,,,,,Plaza
125,009,55 Water Street,,"Full block bounded by South Street, Water Street, Vietnam Veterans Plaza, and Old Slip",1970,1,32,1,,,,,,,,,,,,,,,,,,Plaza
117,010,86 Water Street,10 Hanover Square,East side of Hanover Square between Water and Pearl Streets,1971,1,31,1,,,,,,,,,,,,,,,,,,Plaza
116,011,77 Water Street,,"Full block bounded by Front Street, Water Street, Old Slip, and Gouverneur Lane",1970,1,33,1,,,,,,,,,,,,,,,,,,Through Block Connection
134,012,32 Old Slip,Financial Square,"Full block bounded by Old Slip, Front Street, Gouverneur Lane, and South Street",1987,1,35,1,,,,,,,,,,,,,,,,,,Residential Plaza
115,013,111 Wall Street,,"Full block bounded by South Street, Front Street, Gouverneur Lane, and Wall Street",1967,1,35,10,,,,,,,,,,,,,,,,,,Urban Plaza
114,014,95 Wall Street,,Full blockfront on east side of  Water Street between Gouverneur Lane and Wall Street,1969,1,33,11,,,,,,,,,,,,,,,,,,Urban Plaza
145,015,75 Wall Street,Barclays Bank,South side of Wall Street between Water and Pearl Streets,1987,1,31,11,,,23,,,,,,,,,,,,,,,Urban Plaza
112,016,110 Wall Street,,Northeast corner of Wall and Front Streets,1964,1,37,8,,,,,,,,,,,,,,,,,,Plaza
113,017,100 Wall Street,,"Bounded by Front, Water, and Wall Streets",1969,1,38,1,,,,,,,,,,,,,,,,,,Plaza
110,018,88 Pine Street,Wall Street Plaza,"Bounded by Front Street, Water Street, and Maiden Lane",1971,1,38,17,,,,,,,,,,,,,,,,,,Plaza
111,019,180 Maiden Lane,,"Full block bounded by South Street, Front Street, Pine Street, and Maiden Lane",1982,1,37,23,,,,,,,,,,,,,,,,,,Park
141,020,175 Water Street,,"Full block bounded by Water, John, Front, and Fletcher Streets",1984,1,71,25,,,,,,,,,,,,,,,,,,Urban Plaza
109,021,180 Water Street,,Full blockfront on south side of John Street between Water and Pearl Streets,1969,1,70,32,,,,,,,,,,,,,,,,,,Residential Plaza
108,022,200 Water Street,,"Full block bounded by  Water Street, Pearl Street, John Street, and Fulton Street",1971,1,75,1,,,,,,,,,,,,,,,,,,Plaza
149,022A,15 Cliff Street,,West side of Cliff Street between John and Fulton Streets,2001,1,76,9,,,,,,,,,,,,,,,,,,Plaza
133,023,160 Water Street,,"Bounded by Water, Fletcher, and Pearl Streets",1970,1,70,43,,,,,,,,,,,,,,,,,,Plaza
107,024,100 William Street,,Full blockfront on east side of William Street bounded by Platt and John Streets,1973,1,68,36,,,,,,,,,,,,,,,,,,Plaza
140,025,59 Maiden Lane,,North corner of Maiden Lane and William Street,1965,1,67,1,,,,,,,,,,,,,,,,,,
138,026,10 Liberty Street,,Northeast corner of Cedar Street and William Street,under construction,1,42,22,,,,,,,,,,,,,,,,,,Plaza
146,027,60 Wall Street,J.P. Morgan,North side of Wall Street between William and Pearl Streets,1989,1,40,3,,,,,,,,,,,,,,,,,,Public Open Space
119,028,55 Broad Street,,Northeast corner of Broad and Beaver Streets,1966,1,25,1,,,,,,,,,,,,,,,,,,Urban Plaza
118,029,40 Broad Street,,West side of Broad Street between Beaver Street and Exchange Place,1983,1,24,32,,,,,,,,,,,,,,,,,,Plaza
121,030,52 Broadway,,Southeast corner of Exchange Alley and Broadway,1983,1,22,28,,,,,,,,,,,,,,,,,,Plaza
144,031,1 Wall Street,Bank of New York,North side of Exchange Place between New Street and Broadway,1964,1,23,7,,,,,,,,,,,,,,,,,,Plaza
120,032,55 Broadway,1 Exchange Plaza,Southwest corner of Broadway and Exchange Alley,1983,1,20,16,,,,,,,,,,,,,,,,,,Plaza
122,033,45 Broadway,45 Broadway Atrium,West side of Broadway between Morris Street and Exchange Alley,1983,1,20,9,,,,,,,,,,,,,,,,,,Plaza
142,034,17 Battery Place,,Full blockfront on north side of Battery Plaza between Western Union International Plaza and West Street,1972,1,15,1,,,,,,,,,,,,,,,,,,Plaza (C6-2)
123,035,90 Washington Street,,"Bounded by Washington, West, and Rector Streets",1968,1,17,29,,,,,,,,,,,,,,,,,,Plaza
143,036,40 Rector Street,,North side of Rector Street between Washington and West Streets,1971,1,55,2,,,,,,,,,,,,,,,,,,Residential Plaza
103,037,130 Liberty Street,One Bankers Trust Plaza,"Full block bounded by Liberty, Albany, Washington, and Greenwich Streets",1973,1,54,1,,,,,,,,,,,,,,,,,,Residential Plaza
104,038,1 Liberty Plaza,One Liberty Plaza,"Full block bounded by Broadway, Church Street, Liberty Street, and Cortlandt Street",1972,1,62,1,,,,,,,,,,,,,,,,,,Residential Plaza
105,039,140 Broadway,HSBC,"Full block bounded by Nassau, Broadway, Cedar Street, and Liberty Street",1965,1,48,1,,,,,,,,,,,,,,,,,,Atrium
106,040,33 Maiden Lane,Two Federal Reserve Plaza,Full blockfront on east side of Nassau Street between Maiden Lane and John Street,1984,1,67,23,,,,,,,,,,,,,,,,,,Through Block Connection
147,041,55 Church Street,Millenium Hilton Hotel,East side of Church Street between Dey and Fulton Streets,1991,1,80,4,,,,,,,,,,,,,,,,,,Through Block Galleria
102,042,101 Barclay Street,,"Full block bounded by Barclay, Greenwich, Murray, and West Streets",1983,1,128,2,,,,,,,,,,,,,,,,,,Building Entrance Recess Area
148,043,105 Duane Street,Tribeca Tower,North side of Duane Street between Broadway and Trimble Place,1989,1,151,1,,,22,,,,,,,,,,,,,,,Through Block Connection
137,044,388 Greenwich Street,Salomon Smith Barney,"Full block bounded by Greenwich, West, North Moore, and Hubert Streets",1986,1,216,1,,,24,,,,,,,,,,,,,,,Through Block Connection
203,045,375 Hudson Street,Saatchi & Saatchi,"Full block bounded by Hudson, Greenwich, King Streets, and West Houston Streets",1987,2,599,64,,,,,,,,,,,,,,,,,,Through Block Connection
202,046,300 Mercer Street,,Northeast corner of Mercer Street and Waverly Place,1974,2,548,70,,,,,,,,,,,,,,,,,,Urban Plaza
201,047,60 East 8th Street,Georgetown Plaza,Southeast corner of East 8th and Mercer Streets,1966,2,548,1001,1003,,,,,,,,,,,,,,,,,
204,048,99 Jane Street,,Full blockfront on west side of Washington Street between Jane and Horatio Streets,1999,2,642,14,,,,,,,,,,,,,,,,,,
409,049,650 West 42nd Street,River Place,"Block bounded by Eleventh Avenue, Twelfth Avenue, West 41st Street, and West 42nd Street",under construction,4,1089,1,,,,,,,,,,,,,,,,,,Through Block Connection
404,050,825 Eighth Avenue,One Worldwide Plaza,"Entire block bounded by Eighth Avenue, Ninth Avenue, West 49th Street and West 50th Street",1989,4,1040,29,,,,,,,,,,,,,,,,,,Urban Plaza
407,051,330 West 56th Street,,South side of West 56th Street between Eighth and Ninth Avenues,1974,4,1046,47,,,,,,,,,,,,,,,,,,Through Block Lobby
403,052,322 West 57th Street,Sheffield,South side of West 57th Street between Eighth and Ninth Avenues,1978,4,1047,18,,,,,,,,,,,,,,,,,,Residential Plaza
402,053,347 West 57th Street,Colonnade,North side of West 57th Street between Eighth and Ninth Avenues,1976,4,1048,1001,1250,,,,,,,,,,,,,,,,,Plaza
401,054,555 West 57th Street,BMW,Full blockfront on east side of Eleventh Avenue between West 57th and 58th Streets,1971,4,1086,1,,,,,,,,,,,,,,,,,,Urban Plaza
408,055,1000 Tenth Avenue,St. Luke's-Roosevelt Hospital Center,"Full block bounded by Ninth Avenue, Tenth  Avenue, West 58th Street, and West 59th Street",1990,4,1068,1,,,,,,,,,,,,,,,,,,Through Block Arcade
571,056,108 Fifth Avenue,,Southwest corner of West 16th Street Fifth Avenue,1986,5,817,1001,1052,,,,,,,,,,,,,,,,,Plaza
570,057,5 East 22nd Street,Madison Green,Full blockfront on east side of Broadway between East 22nd and 23rd Streets,1983,5,851,1001,1435,,63,,,,,,,,,,,,,,,Covered Pedestrian Space
572,058,50 Lexington Avenue,,Northwest corner of East 24th Street and Lexington Avenue,1987,5,880,19,,,,,,,,,,,,,,,,,,Arcade
594,059,45 East 25th Street,Stanford,North side of East 25th Street between Park Avenue South and Madison Avenue,1986,5,855,1001,1127,,,,,,,,,,,,,,,,,Plaza
569,060,41 Madison Avenue,New York Merchandise Mart,Southeast corner of East 26th Street and Madison Avenue,1972,5,855,1,,,,,,,,,,,,,,,,,,Plaza
5107,060A,774 Sixth Avenue,,East side of Sixth Avenue between West 26th and West 27th Streets,2002,5,828,1,,,74,77,80,,,,,,,,,,,,,Covered Pedestrian Space
517,061,230 West 27th Street,,South side of West 27th Street between Seventh and Eighth Avenues,1974,5,776,55,,,,,,,,,,,,,,,,,,Plaza
551,062,10 East 29th Street,Madison Belvedere,South side of East 29th Street between Madison and Fifth Avenues,2001,5,858,8,,,17,,,,,,,,,,,,,,,Residential Plaza
593,063,407 Park Avenue South,Ascot,Northeast corner of East 28th Street and Park Avenue South,1984,5,884,1,,,,,,,,,,,,,,,,,,Plaza
566,064,475 Park Avenue South,,Southeast corner of East 32nd Street and Park Avenue South,1969,5,887,95,,,,,,,,,,,,,,,,,,Plaza
567,065,1250 Broadway,,Full blockfront on the east side of Broadway between West 31st and 32nd Streets,1968,5,833,11,,,,,,,,,,,,,,,,,,
568,066,2 Pennsylvania Plaza,Two Penn Plaza/MadisonSquare Garden,Full blocks between Seventh and Eighth Avenues and West 31st and 33rd Streets,1967,5,781,1,,,,,,,,,,,,,,,,,,Urban Plaza
564,067,1 Pennsylvania Plaza,One Penn Plaza,Full block between Seventh and Eighth Avenues and West 33rd and 34th Streets,1972,5,783,1,,,,,,,,,,,,,,,,,,Urban Plaza
565,068,3 Park Avenue,Three Park Avenue,Full blockfront on east side of Park Avenue between East 33rd and 34th Streets,1974,5,889,1,,,,,,,,,,,,,,,,,,Plaza
582,069,420 Fifth Avenue,,Full blockfront on west side of Fifth Avenue between West 37th and 38th Streets,1989,5,839,1001,1035,,,,,,,,,,,,,,,,,Plaza
5103,069A,425 Fifth Avenue,,Northeast corner of Fifth Avenue and East 38th Street,Under Construction,5,868,1,,,,,,,,,,,,,,,,,,Plaza
562,070,445 Fifth Avenue,Fifth Avenue Tower,Northeast corner of East 39th Street and  Fifth Avenue,1985,5,869,1001,1183,,,,,,,,,,,,,,,,,Plaza
563,071,1411 Broadway,World Apparel Center,Full block bounded by Broadway and Seventh Avenue and West 39th and 40th Streets,1968,5,815,1,,,,,,,,,,,,,,,,,,Plaza
560,072,1095 Sixth Avenue,Verizon,Full blockfront on west side of Sixth Avenue between West 41st and 42nd Streets,1971,5,994,33,,,,,,,,,,,,,,,,,,Plaza
592,073,489 Fifth Avenue,,East side of Fifth Avenue between East 41st and 42nd Streets,1972,5,1276,4,,,,,,,,,,,,,,,,,,Plaza
559,074,120 Park Avenue,Philip Morris,Southwest corner of East 42nd Street and Park Avenue,1982,5,1276,33,,,,,,,,,,,,,,,,,,Through Block Arcade
561,075,101 Park Avenue,,Full blockfront on the east side of Park Avenue between East 40th and 41st Streets,1983,5,1295,1,,,,,,,,,,,,,,,,,,Plaza
558,076,6 East 43rd Street,Emigrant Savings Bank,South side of East 43rd Street between Madison and Fifth Avenues,1968,5,1277,8,,,,,,,,,,,,,,,,,,Covered Pedestrian Space
557,077,1114 Sixth Avenue,Grace,Southeast corner of Sixth Avenue and West 43rd Streets,1971,5,1258,9,,,,,,,,,,,,,,,,,,Covered Pedestrian Space
555,078,1133 Sixth Avenue,,Full blockfront on west side of Sixth Avenue between West 43rd and 44th Streets,1969,5,996,29,,,,,,,,,,,,,,,,,,Urban Plaza
554,079,1155 Sixth Avenue,,Full blockfront on west side of Sixth Avenue between West 44th and 45th Streets,1983,5,997,29,,,,,,,,,,,,,,,,,,Special Permit Plaza
590,080,145 West 44th Street,Millennium Broadway,North side of West 44th Street between Sixth Avenue and Broadway,1990,5,997,10,,,,,,,,,,,,,,,,,,Courtyard
553,081,1515 Broadway,One Astor Place,Full blockfront on west side of Broadway between West 44th and 45th Streets,1971,5,1016,36,,,,,,,,,,,,,,,,,,Arcade
591,082,1535 Broadway,Marriott Marquis,West side of Broadway between West 45th and 46th Streets,1985,5,1017,29,,,,,,,,,,,,,,,,,,Plaza
5100,083,1548 Broadway,Bertelsmann,East side of Broadway between West 45th and West 46th Streets,1989,5,998,1001,1005,,,,,,,,,,,,,,,,,Plaza
5101,084,114 West 47th Street,United States Trust,South side of  West 47th Street between Sixth and Seventh Avenues,1989,5,999,19,,,,,,,,,,,,,,,,,,Plaza
548,085,1185 Sixth Avenue,Fleet Boston Financial Tower,Full blockfront on west side Sixth Avenue between  West 46th and 47th Streets,1970,5,999,29,,,,,,,,,,,,,,,,,,
547,086,1211 Sixth Avenue,1211 Avenue of the Americas,West side of Sixth Avenue between West 47th and 48th Streets,1973,5,1000,29,,,,,,,,,,,,,,,,,,Plaza
552,087,1166 Sixth Avenue,,East side of Sixth Avenue between West 45th and 46th Streets,1972,5,1261,15,,,60,61,112,160,1001-1045,,,,,,,,,,,Plaza
549,088,575 Fifth Avenue,,Southeast corner of East 47th Street and Fifth Avenue,1983,5,1282,64,,,,,,,,,,,,,,,,,,Plaza
587,089,383 Madison Avenue,Bear Stearns,Full block bounded by Madison and Vanderbilt Avenues and East 46th and 47th Streets,under construction,5,1282,21,,,,,,,,,,,,,,,,,,Landscaped Pedestrian Plaza
550,090,245 Park Avenue,,Full block bounded by Lexington and Park Avenues and East 46th and 47th Streets,1966,5,1301,1,,,,,,,,,,,,,,,,,,
546,091,299 Park Avenue,Westvaco,East side of Park Avenue between East 48th and 49th Streets,1967,5,1303,1,,,,,,,,,,,,,,,,,,Plaza
545,092,280 Park Avenue,,West side of Park Avenue between East 48th and 49th Streets,1968,5,1284,26,,,,,,,,,,,,,,,,,,Residential Plaza
541,093,437 Madison Avenue,,East side of Madison Avenue between East 49th and 50th Streets,1968,5,1285,21,,,,,,,,,,,,,,,,,,Through Block Plaza
595,094,12 East 49th Street,Tower 49,South side of East 49th Street between Madison and Fifth Avenues,1984,5,1284,6,,,13,,,,,,,,,,,,,,,Pedestrian Thoroughfare
578,095,611 Fifth Avenue,Saks Tower,East side of Fifth Avenue between East 49th and 50th Streets,1990,5,1285,1,,,,,,,,,,,,,,,,,,Sidewalk Widening
542,096,1251 Sixth Avenue,1251 Avenue of the Americas,West side of Sixth Avenue between West 49th and 50th Streets,1970,5,1002,29,,,,,,,,,,,,,,,,,,Plaza
543,097,1221 Sixth Avenue,McGraw-Hill,West side of Sixth Avenue between West 48th and 49th Streets,1971,5,1001,29,,,,,,,,,,,,,,,,,,Arcade
597,098,745 Seventh Avenue,,East side of Seventh Avenue between West 49th and 50th Streets,under construction,5,1002,1,,,8, part of 11,61,,,,,,,,,,,,,Plaza
581,099,235 West 48th Street,Ritz,North side of West 48th Street between Broadway and Eighth Avenue,1989,5,1020,5,,,,,,,,,,,,,,,,,,Plaza
538,100,1633 Broadway,Paramount Plaza,West side of Broadway between West 50th and 51st Streets,1971,5,1022,43,,,,,,,,,,,,,,,,,,Arcade
537,101,1285 Sixth Avenue,PaineWebber,Full block bounded by Sixth and Seventh Avenues and West 51st and 52nd Streets,1984,5,1004,20,,,,,,,,,,,,,,,,,,Special Permit Plaza
536,102,650 Fifth Avenue,,Southwest corner of West 52nd Street and Fifth Avenue,1977,5,1267,41,,,,,,,,,,,,,,,,,,Urban Plaza
535,103,645 Fifth Avenue,Olympic Tower,Northeast corner of East 51st Street and Fifth Avenue,1974,5,1287,1,,,71,,,,,,,,,,,,,,,
539,104,457 Madison Avenue,New York Palace Hotel,East side of Madison Avenue between East 50th and 51st Streets,1978,5,1286,30,,,,,,,,,,,,,,,,,,Public Lobby
589,105,40 East 52nd Street,,South side of East 52nd Street between Park and Madison Avenues,1986,5,1287,27,31,,143,,,,,,,,,,,,,,,Plaza
534,106,345 Park Avenue,,East side of Park Avenue between East 51st and 52nd Streets,1968,5,1306,1,,,,,,,,,,,,,,,,,,Plaza
540,107,560 Lexington Avenue,,Northwest corner of East 50th Street and Lexington Avenue,1981,5,1305,13,,,,,,,,,,,,,,,,,,Plaza
533,108,55 East 52nd Street,Park Avenue Plaza,North side of East 52nd Street between Park and Madison Avenues,1979,5,1288,27,,,,,,,,,,,,,,,,,,Covered Pedestrian Space
532,109,10 East 53rd Street,HarperCollins,South side of East 53rd Street between Madison and Fifth Avenues,1971,5,1288,7,,,,,,,,,,,,,,,,,,Covered Pedestrian Space
525,110,520 Madison Avenue,,West side of Madison Avenue between East 53rd and 54th Streets,1982,5,1289,8,,,58,56,107,,,,,,,,,,,,,Plaza
588,111,31 West 52nd Street,Deutsche Bank,North side of West 52nd Street between Fifth and Sixth Avenues,1985,5,1268,11,,,,,,,,,,,,,,,,,,Plaza
531,112,51 West 52nd Street,CBS,East Side of Sixth Avenue between West 52nd and 53rd Streets,1965,5,1268,1,,,,,,,,,,,,,,,,,,Special Permit Plaza
526,113,1330 Sixth Avenue,,East side of Sixth Avenue between West 53rd and 54th Streets,1965,5,1269,1,,,,,,,,,,,,,,,,,,Residential Plaza
5108,113A,11 West 53rd Street,Museum of Modern Art,Midblock between West 53rd and 54th Streets between Fifth and Sixth Avenues,2003,5,1269,11,,,14,20,58,165,,,,,,,,,,,,
530,114,1301 Sixth Avenue,,West side of Sixth Avenue between West 52nd and 53rd Streets,1964,5,1005,29,,,,,,,,,,,,,,,,,,Outdoor Public Space
575,115,135  West 52nd Street,Flatotel,North side of West 52nd Street between Sixth and Seventh Avenues,1985,5,1005,13,,,,,,,,,,,,,,,,,,Arcade
583,116,1325 Sixth Avenue,1325 Avenue of the Americas,North side of  West 53rd Street and south side of West 54th Street between Sixth and Seventh Avenues,1989,5,1006,13,,,,,,,,,,,,,,,,,,Plaza
527,117,825 Seventh Avenue,Tower 53,Northwest corner of West 53rd Street and Seventh Avenue,1967,5,1006,1001,1217,,,,,,,,,,,,,,,,,Plaza
529,118,810 Seventh Avenue,,Southwest corner of Seventh Avenue and West 53rd Street,1970,5,1024,38,,,,,,,,,,,,,,,,,,Plaza
528,119,1700 Broadway,,Full blockfront on east side of Broadway between West 53rd and 54th Streets,1968,5,1025,25,,,,,,,,,,,,,,,,,,Plaza
520,120,230 West 55th Street,La Premiere,Southwest corner of West 55th Street and Broadway,1979,5,1026,49,,,,,,,,,,,,,,,,,,Plaza
5102,121,151 West 54th Street,Rihga Royal Hotel,North side of West 54th Street between Sixth and Seventh Avenues,1990,5,1007,5,,,,,,,,,,,,,,,,,,Urban Plaza
