DCP RECORD,Book ID .,Building Address,Building Name,Building Location,Year Completed,Community District,Block,Lot,,,,,,,,,,,,,,,,,,Public Space 1
574,122,156 West 56th Street,CitySpire,South side of West 56th Street between Sixth and Seventh Avenues,1987,5,1008,1101,1443,,,,,,,,,,,,,,,,,Arcade
5106,122A,125 West 55th Street,,North side of West 55th Street and south side of West 56th Street between Sixth and Seventh Avenues,1990,5,1008,19,,,,,,,,,,,,,,,,,,Urban Plaza
521,123,1345 Sixth Avenue,Alliance Capital,West side of Sixth Avenue between West 54th Street and 55th Street,1968,5,1007,29,,,,,,,,,,,,,,,,,,Through Block Arcade Equivalent
522,124,1350 Sixth Avenue,Men's Apparel,Southeast corner of West 55th Street and Sixth Avenue,1966,5,1270,71,,,,,,,,,,,,,,,,,,Arcade
519,125,1370 Sixth Avenue,Continental Tower,Southeast corner of West 56th Street and Sixth Avenue,1971,5,1271,6,,,,,,,,,,,,,,,,,,Plaza
576,126,712 Fifth Avenue,,West side of Fifth Avenue between West 55th and 56th Streets,1989,5,1271,30,,,,,,,,,,,,,,,,,,Arcade
518,127,550 Madison Avenue,Sony,West side of Madison Avenue between East 55th and 56th Streets,1983,5,1291,10,,,,,,,,,,,,,,,,,,Plaza
524,128,535 Madison Avenue,Warburg Dillon Read,Northeast corner of East 54th Street and Madison Avenue,1982,5,1290,1001,1037,,,,,,,,,,,,,,,,,Plaza
586,129,65 East 55th Street,Park Avenue Tower,North side of East 55th Street between Park and Madison Avenues,1985,5,1291,28,,,127,,,,,,,,,,,,,,,Plaza
516,130,450 Park Avenue,,Southwest corner of Park Avenue and East 57th Street,1971,5,1292,37,,,,,,,,,,,,,,,,,,Urban Plaza
515,131,590 Madison Avenue,,Southwest corner of East 57th Street and Madison Avenue,1982,5,1292,15,,,,,,,,,,,,,,,,,,Plaza
514,132,725 Fifth Avenue,Trump Tower,East side of Fifth Avenue between East 56th and 57th Streets,1983,5,1292,66,,,,,,,,,,,,,,,,,,Plaza
513,133,40 West 57th Street,,South side of West 57th Street between Fifth and Sixth Avenues,1972,5,1272,63,,,,,,,,,,,,,,,,,,Urban Plaza
512,134,118 West 57th Street,Le Parker Meridien Hotel,South side of West 57th Street between Sixth and Seventh Avenues,1979,5,1009,16,19; 9016,9019,,,,,,,,,,,,,,,,Plaza
585,135,146 West 57th Street,Metropolitan Tower,South side of West 57th Street between Sixth and Seventh Avenues,1986,5,1009,1001,1254,,50,,,,,,,,,,,,,,,Plaza
577,136,899 Seventh Avenue,Carnegie Hall Tower,North side of West 56th Street and south side of West 57th Street between Sixth and Seventh Avenues,1988,5,1009,1,,,,,,,,,,,,,,,,,,Urban Plaza
511,137,888 Seventh Avenue,,West side of Seventh Avenue between West 56th and 57th Streets,1970,5,1028,29,,,,,,,,,,,,,,,,,,
510,138,211 West 56th Street,Carnegie Mews,Northeast corner of West 56th Street and Broadway,1976,5,1028,17,,,,,,,,,,,,,,,,,,
584,139,1755 Broadway,Symphony House,Full blockfront on West 56th Street between Broadway and Eighth Avenues,1987,5,1028,1001,1003,,,,,,,,,,,,,,,,,Plaza
509,140,58 West 58th Street,,South side of West 58th Street between Fifth and Sixth Avenues,1968,5,1273,1001,1176,,,,,,,,,,,,,,,,,Urban Plaza
502,141,36 Central Park South,Park Lane Hotel,South side of Central Park South between Fifth and Sixth Avenues,1971,5,1274,11,,,,,,,,,,,,,,,,,,
508,142,9 West 57th Street,Solow,North side of West 57th Street between Fifth and Sixth Avenues,1972,5,1273,22,,,,,,,,,,,,,,,,,,Plaza
503,143,767 Fifth Avenue,General Motors Building at Trump International Plaza,East side of Fifth Avenue between East 58th and 59th Streets,1968,5,1294,1,,,,,,,,,,,,,,,,,,Special Permit Arcade
504,144,500 Park Avenue,500 Park Tower,Southwest corner of Park Avenue and East 59th Street,1984,5,1294,1001,1060,,,,,,,,,,,,,,,,,Plaza
507,145,115 East 57th Street,Galleria,North side of East 57th Street between Lexington and Park Avenues,1974,5,1312,8,,,1001-1252,,,,,,,,,,,,,,,Plaza
579,146,135 East 57th Street,,Northwest corner of East 57th Street and Lexington Avenue,1987,5,1312,9,,,115,116,,,,,,,,,,,,,,Plaza
506,147,110 East 59th Street,,South side of East 59th Street between Lexington and Park Avenues,1968,5,1313,5,,,,,,,,,,,,,,,,,,Urban Plaza
505,148,499 Park Avenue,,Southeast corner of Park Avenue and East 59th Street,1980,5,1313,4,,,,,,,,,,,,,,,,,,Arcade
611,149,201 East 17th Street,Park Towers Medical Plaza,East side of Third Avenue between East 17th and 18th Streets,1973,6,898,1,,,,,,,,,,,,,,,,,,Urban Plaza
686,150,353 East 17th Street,Gilman Hall,Northwest corner of First Avenue and East 17th Street,1969,6,923,31,,,,,,,,,,,,,,,,,,Building Entrance Recess Area
612,151,200 East 24th Street,Crystal House,Southeast corner of East 24th Street and Third Avenue,1972,6,904,50,,,,,,,,,,,,,,,,,,Plaza
614,152,240 East 27th Street,Parc East Tower Apartments,Southwest corner of East 27th Street and Second Avenue,1977,6,907,25,,,,,,,,,,,,,,,,,,Urban Plaza
602,153,155 East 29th Street,Biltmore Plaza,Northwest corner of East 29th Street and Third Avenue,1981,6,885,42,,,,,,,,,,,,,,,,,,Urban Plaza
603,154,155 East 31st Street,Windsor Court,North side of East 31st Street between Third and Lexington Avenues,1987,6,887,30,,,,,,,,,,,,,,,,,,Through Block Galleria
685,155,200 East 32nd Street,Future,East side of Third Avenue between East 31st and 32nd Streets,1992,6,912,1101,1271,,,,,,,,,,,,,,,,,Urban Plaza
615,156,200 East 33rd Street,Laurence Tower,East side of Third Avenue between East 32nd and 33rd Streets,1972,6,913,1,,,,,,,,,,,,,,,,,,Urban Plaza
620,157,300 East 34th Street,,East side of Second Avenue between East 33rd and 34th Streets,1974,6,939,1,,,,,,,,,,,,,,,,,,Urban Plaza
606,158,166 East 34th Street,,West side of Third Avenue between East 33rd and 34th Streets,1974,6,889,39,,,,,,,,,,,,,,,,,,Through Block Connection
605,159,150 East 34th Street,Dumont Plaza,South side of East 34th Street between Third and Lexington  Avenues,1987,6,889,55,,,,,,,,,,,,,,,,,,Urban Plaza
679,160,243 Lexington Avenue,,Northeast corner of Lexington Avenue and East 34th Street,1998,6,890,25,,,28,29,30,,,,,,,,,,,,,Urban Plaza
607,161,115 East 34th Street,Murray Hill,North side of East 34th Street between Lexington and Park Avenues,1980,6,890,11,,,,,,,,,,,,,,,,,,Through Block Connection
608,162,132 East 35th Street,Murray Hill House,West side of Lexington Avenue between East 34th and 35th Streets,1969,6,890,20,,,,,,,,,,,,,,,,,,Shubert Alley Extension
682,163,401 East 34th Street,Rivergate,"Entire block bounded by FDR Drive, First Avenue, East 34th Street, and East 35th Street",1985,6,966,1,,,,,,,,,,,,,,,,,,Arcade
625,164,630 First Avenue,Manhattan Place,Full blockfront on east side of First Avenue between East 36th and 37th Streets,1984,6,968,1,,,,,,,,,,,,,,,,,,Residential Plaza
683,165,137 East 36th Street,Carlton Regency,Northeast corner of Lexington Avenue and East 36th Street,1966,6,892,25,,,,,,,,,,,,,,,,,,Plaza
684,166,285 Lexington Avenue,Carlton Regency North,Southeast corner of Lexington Avenue and East 37th Street,1974,6,892,62,,,,,,,,,,,,,,,,,,Urban Plaza
609,167,560 Third Avenue,Murray Hill Mews,West side of Third Avenue between East 37th and 38th Streets,1974,6,893,41,,,,,,,,,,,,,,,,,,Public Plaza
616,168,240 East 38th Street,,South side of 38th Street between Second and Third Avenues,1967,6,918,21,,,,,,,,,,,,,,,,,,
623,169,311 East 38th Street,Whitney,North side of East 38th Street between First and Second Avenues,1984,6,944,6,,,,,,,,,,,,,,,,,,
622,170,330 East 39th Street,New York Tower,South side of East 39th Street between First and Second Avenues,1980,6,944,10,,,,,,,,,,,,,,,,,,
621,171,330 East 38th Street,Corinthian,West side of First Avenue between East 37th and 38th Streets,1987,6,943,1001,1821,,,,,,,,,,,,,,,,,Plaza
624,172,728 Second Avenue,Churchill,East side of Second Avenue between East 39th and 40th Streets,1966,6,945,1101,1103,,,,,,,,,,,,,,,,,Residential Plaza
619,173,250 East 40th Street,Highpoint,Southwest corner of East 40th Street and Second Avenue,1988,6,920,25,,,34,35,36,41,1001-1239,,,,,,,,,,,
617,174,222 East 39th Street,Eastgate Tower Hotel,South side of East 39th Street between Second and Third Avenues,1972,6,919,42,,,,,,,,,,,,,,,,,,Residential Plaza
610,175,600 Third Avenue,,West side of Third Avenue between East 39th and 40th Streets,1970,6,895,45,,,,,,,,,,,,,,,,,,Plaza
626,176,622 Third Avenue,Grand Central Plaza,Northwest corner of East 40th Street and Third Avenue,1971,6,1295,33,,,,,,,,,,,,,,,,,,Plaza
638,177,235 East 40th Street,Vanderbilt,South side of East 41st Street between Second and Third Avenues,1986,6,1314,1001,1239,,,,,,,,,,,,,,,,,Plaza
637,178,245 East 40th Street,Marlborough,Northwest corner of East 40th Street and Second Avenue,1973,6,1314,21,,,,,,,,,,,,,,,,,,Plaza
639,179,212 East 42nd Street,New York Helmsley Hotel,South side of East 42nd Street between Second and Third Avenues,1980,6,1315,44,,,,,,,,,,,,,,,,,,Plaza
640,180,201 East 42nd Street,,Northeast corner of East 42nd Street and Third Avenue,1965,6,1316,1,,,,,,,,,,,,,,,,,,Plaza
688,181,425 Lexington Avenue,,Full blockfront on east side of Lexington Avenue between East 43rd and 44th Streets,1987,6,1298,23,,,,,,,,,,,,,,,,,,Plaza
627,182,140 East 45th Street,Two Grand Central Tower,South side of East 45th Street between Third and Lexington  Avenues,1982,6,1299,27,,,,,,,,,,,,,,,,,,
641,183,685 Third Avenue,,East side of Third Avenue between East 43rd and 44th Streets,1975,6,1317,1,,,,,,,,,,,,,,,,,,Mini-Park
661,184,303 East 43rd Street,International Plaza,Northeast corner of Second Avenue and East 43rd Street,1984,6,1336,1001,1080,,,,,,,,,,,,,,,,,Plaza
660,185,3 United Nations Plaza,UNICEF House,South side of East 44th Street between First and Second Avenues,1987,6,1336,31,,,,,,,,,,,,,,,,,,Plaza
663,186,333 East 45th Street,Lausanne,North side of East 45th Street between First and Second Avenues,1974,6,1338,1001,1050,,,,,,,,,,,,,,,,,Plaza
662,187,320 East 46th Street,Belmont,South side of East 46th Street between First and Second Avenues,1981,6,1338,40,,,,,,,,,,,,,,,,,,Residential Plaza
664,188,301 East 45th Street,Delegate,Northeast corner of East 45th Street and Second Avenue,1979,6,1338,1001,1114,,,,,,,,,,,,,,,,,Residential Plaza
665,189,866 Second Avenue,Dag Hammarskjold Plaza,East side of Second Avenue between East 46th and 47th Streets,1971,6,1339,1,,,,,,,,,,,,,,,,,,Plaza
644,190,240 East 47th Street,Dag Hammarskjold Tower,West side of Second Avenue between East 46th and 47th Streets,1982,6,1320,1001,1250,,,,,,,,,,,,,,,,,Plaza
645,191,212 East 47th Street,L'Ecole,South side of East 47th Street between Second and Third Avenues,1979,6,1320,7,,,,,,,,,,,,,,,,,,Plaza
646,192,747 Third Avenue,,East side of Third Avenue between East 46th and 47th Streets,1972,6,1320,46,,,,,,,,,,,,,,,,,,Plaza
647,193,885 Second Avenue,1 Dag Hammarskjold Plaza,West side of Second Avenue between East 47th and 48th Streets,1972,6,1321,22,,,,,,,,,,,,,,,,,,Plaza
618,194,845 First Avenue,Trump World Tower,West side of First Avenue between East 47th and 48th Streets,2003,6,1340,13,,,37,38,40,43,44,,,,,,,,,,,Plaza
666,195,100 United Nations Plaza/871 United Nations Plaza,,North side of East 48th Street between First and Second Avenues/ West side of First Avenue between East 48th and 49th Streets,1985,6,1341,23,,,31,33-35,40,1001-1142,1401-1560,,,,,,,,,,,Plaza (Park-Like Open Space)
659,196,309 East 48th Street,Libya House,North side of East 48th Street between First and Second Avenues,1984,6,1341,6,,,,,,,,,,,,,,,,,,Plaza
648,197,767 Third Avenue,,Southeast corner of Third Avenue and East 48th Street,1981,6,1321,41,,,,,,,,,,,,,,,,,,Public Open Area
649,198,777 Third Avenue,,East side of Third Avenue between East 48th and 49th Streets,1963,6,1322,1,,,,,,,,,,,,,,,,,,Plaza
629,199,780 Third Avenue,,West side of Third Avenue between East 48th and 49th Streets,1984,6,1303,33,,,,,,,,,,,,,,,,,,
628,200,141 East 48th Street,Cosmopolitan,North side of East 48th Street between Third and Lexington Avenues,1985,6,1303,1001,1213,,,,,,,,,,,,,,,,,Residential Plaza
630,201,800 Third Avenue,,West side of Third Avenue between East 49th and 50th Streets,1972,6,1304,33,,,,,,,,,,,,,,,,,,Plaza
651,202,805 Third Avenue,Crystal Pavilion,East side of Third Avenue between East 49th and 50th Streets,1982,6,1323,47,,,,,,,,,,,,,,,,,,Plaza
650,203,255 East 49th Street,Sterling Plaza,Northwest corner of East 49th Street and Second Avenue,1985,6,1323,1101,1178,,,,,,,,,,,,,,,,,Plaza
652,204,825 Third Avenue,,Northeast corner of East 50th Street and Third Avenue,1969,6,1324,1,,,,,,,,,,,,,,,,,,Plaza
631,205,599 Lexington Avenue,,East side of Lexington Avenue between East 52nd and 53rd Streets,1985,6,1307,23,,,,,,,,,,,,,,,,,,Residential Plaza
632,206,153 East 53rd Street,Citigroup Center,Full blockfront on east side of Lexington Avenue between East 53rd and East 54th Streets,1975,6,1308,20,,,,,,,,,,,,,,,,,,
654,207,875 Third Avenue,,East side of Third Avenue between East 52nd and 53rd Streets,1980,6,1326,1,,,,,,,,,,,,,,,,,,Plaza
655,208,885 Third Avenue,,East side of Third Avenue between East 53rd and 54th Streets,1985,6,1327,1,,,,,,,,,,,,,,,,,,
667,209,300 East 54th Street,Connaught Tower,Southeast corner of Second Avenue and East 54th Street,1978,6,1346,1,,,,,,,,,,,,,,,,,,Plaza
675,210,400 East 54th Street,Revere,Southeast corner of First Avenue and East 54th Street,1972,6,1365,1301,1532,,,,,,,,,,,,,,,,,Plaza
674,211,420 East 54th Street,River Tower,South side of East 54th Street between Sutton Place South and First Avenue,1982,6,1365,8,,,,,,,,,,,,,,,,,,Residential Plaza
673,212,429 East 52nd Street,Rivercourt,North side of East 52nd Street between FDR Drive and First Avenue,1974,6,1364,34,,,,,,,,,,,,,,,,,,Residential Plaza
676,213,415 East 54th Street,St. James Tower,North side of East 54th Street between Sutton Place South and First Avenue,1983,6,1366,1001,1106,,,,,,,,,,,,,,,,,Plaza
657,214,245 East 54th Street,Brevard,West side of Second Avenue between East 54th and 55th Streets,1974,6,1328,17,21,,,,,,,,,,,,,,,,,Residential Plaza
656,215,909 Third Avenue,,East Side of Third Avenue between East 54th and 55th Streets,1967,6,1328,1,,,,,,,,,,,,,,,,,,Plaza
633,216,900 Third Avenue,,West side of Third Avenue between East 54th and 55th Streets,1983,6,1309,32,,,43,44,1001-1007,,,,,,,,,,,,,Residential Plaza
658,217,919 Third Avenue,,East side of Third Avenue between East 55th and 56th Streets,1970,6,1329,1,,,,,,,,,,,,,,,,,,Urban Plaza
677,218,400 East 56th Street,Plaza 400,Southeast corner of First Avenue and East 56th Street,1968,6,1367,1,,,,,,,,,,,,,,,,,,Urban Plaza
670,219,360 East 57th Street,Morrison,Southwest corner of East 57th Street and First Avenue,1972,6,1349,28,,,,,,,,,,,,,,,,,,Urban Plaza
634,220,950 Third Avenue,,Southwest corner of Third Avenue and East 57th Street,1971,6,1311,29,,,,,,,,,,,,,,,,,,Urban Plaza
635,221,150 East 58th Street,Architects and Designers,South side of East 58th Street between Third and Lexington Avenues,1969,6,1312,41,,,,,,,,,,,,,,,,,,Plaza
672,222,300 East 59th Street,Landmark,Southeast corner of Second Avenue and East 59th Street,1974,6,1351,1,,,,,,,,,,,,,,,,,,Open Space and Sidewalk Widenings
687,223,410 East 58th Street,New Yorker East,South side of East 58th Street between Sutton Place South and First Avenue,1974,6,1369,42,,,,,,,,,,,,,,,,,,Covered Pedestrian Space
678,224,425 East 58th Street,Sovereign,North side of East 58th Street between Sutton Place South and First Avenue,1973,6,1370,15,,,,,,,,,,,,,,,,,,Sidewalk Widening
681,225,418 East 59th Street,Grand Sutton,South side of East 59th Street between Sutton Place South and First Avenue,1988,6,1370,38,,,,,,,,,,,,,,,,,,Plaza
726,226,200 West 60th Street,Concerto,Full blockfront on west side of Amsterdam Avenue between West 59th and 60th Streets,1991,7,1151,1001,1003,,,,,,,,,,,,,,,,,Plaza
719,227,45 West 60th Street,Regent,Northeast corner of Columbus Avenue and West 60th Street,1982,7,1113,1,,,,,,,,,,,,,,,,,,
720,228,30 West 61st Street,Beaumont,South side of West 61st Street between Broadway and Columbus Avenue,1983,7,1113,1001,1167,,,,,,,,,,,,,,,,,Plaza
721,229,One Central Park West,Trump International Hotel and Tower,"Entire block bounded by Broadway, Central Park West, and West 61st Street",1970/1996,7,1113,29,,,,,,,,,,,,,,,,,,Residential Plaza
717,230,44 West 62nd Street,Lincoln Plaza Towers,Southeast corner of Columbus Avenue and West 62nd Street,1973,7,1114,61,,,,,,,,,,,,,,,,,,Urban Plaza
716,231,61 West 62nd Street,One Harkness Plaza/Harmony Atrium,North side of West 62nd Street between Broadway and Columbus Avenue,1979,7,1115,1,,,,,,,,,,,,,,,,,,Plaza
715,232,1886 Broadway,30 Lincoln Plaza,East side of Broadway between West 62nd and 63rd Streets,1978,7,1115,17,,,,,,,,,,,,,,,,,,Vest Pocket Park
714,233,1 Lincoln Plaza,One Lincoln Plaza,Full blockfront on east side of Broadway between West 63rd and 64th Streets,1971,7,1116,1001,1662,,,,,,,,,,,,,,,,,
727,234,75  West End Avenue,West End Towers,Full blockfronts on west side of West End Avenue between West 61st and 63rd Streets,1993,7,1171,63,,,,,,,,,,,,,,,,,,Residential Plaza
712,235,2 Lincoln Square,Two Lincoln Square,East side of Columbus Avenue between West 65th and 66th Streets,1974,7,1118,1,,,,,,,,,,,,,,,,,,Plaza
713,236,10 West 66th Street,,South side of West 66th Street between Central Park West and Columbus Avenue,1969,7,1118,22,,,,,,,,,,,,,,,,,,Plaza
709,237,80 Central Park West,,Northwest corner of Central Park West and West 68th Street,1967,7,1121,29,,,,,,,,,,,,,,,,,,Plaza
711,238,130 West 67th Street,Toulaine,South side of West 67th Street between Broadway and Amsterdam Avenue,1975,7,1138,53,,,,,,,,,,,,,,,,,,Urban Plaza
723,239,145 West 67th Street,Tower 67,Full blockfront on east side of Amsterdam Avenue between West 67th and 68th Streets,1985,7,1139,1,,,107,,,,,,,,,,,,,,,Plaza
724,240,1991 Broadway,Bel Canto,West side of Broadway between West 67th and 68th Streets,1985,7,1139,51,,,,,,,,,,,,,,,,,,Residential Plaza
707,241,2025 Broadway,Nevada Towers,"Block bounded by Broadway, Amsterdam Avenue, West 70th Street, and West 71st Street",1974,7,1141,1101,,,,,,,,,,,,,,,,,,Covered Pedestrian Space
706,242,201 West 70th Street,One Sherman Square,Full blockfront on west side of Broadway between West 70th and 71st Streets,1971,7,1162,29,,,,,,,,,,,,,,,,,,Plaza
705,243,200 West 79th Street,Gloucester,West side of Amsterdam Avenue between West 78th and 79th Streets,1975,7,1170,1001,1010,,,,,,,,,,,,,,,,,
801,244,118 East 60th Street,Plaza Tower,South side of East 60th Street between Lexington and Park Avenues,1965,8,1394,7,,,,,,,,,,,,,,,,,,Covered Pedestrian Space
899,245,750 Lexington Avenue,International Plaza,Full blockfront on west side of Lexington Avenue between East 59th and 60th Streets,1986,8,1394,13,,,,,,,,,,,,,,,,,,Pedestrian Circulation Space
