DCP RECORD,Book ID .,Building Address,Building Name,Building Location,Year Completed,Community District,Block,Lot,,,,,,,,,,,,,,,,,,Public Space 1
808,246,200 East 61st Street,Savoy,Full blockfront on east side of Third Avenue between East 60th and 61st Streets,1985,8,1415,1001,1183,,,,,,,,,,,,,,,,,Plaza
875,247,303 East 60th Street,Evansview,North side of East 60th Street between First and Second Avenues,1987,8,1435,51,,,,,,,,,,,,,,,,,,Plaza
8100,248,401 East 60th Street,Bridge Tower Place,Full blockfront on east side of First Avenue between East 60th and 61st Streets,2001,8,1455,1,,,,,,,,,,,,,,,,,,Plaza
819,249,300 East 62nd Street,Paladin,Southeast corner of Second Avenue and East 62nd Street,1985,8,1436,1001,1111,,,,,,,,,,,,,,,,,Plaza
150,24A,2 Gold Street,,East side of Gold Street between Maiden Lane and Platt Street,under construction,1,69,4,,,10,18,23,,,,,,,,,,,,,Urban Plaza
809,250,200 East 62nd Street,Wellington Estates,Full blockfront on east side of Third Avenue between East 61st and 62nd Streets,1966,8,1416,2,,,,,,,,,,,,,,,,,,Residential Plaza
802,251,167 East 61st Street,Trump Plaza,Full blockfront of west side of Third Avenue between East 61st and 62nd Streets,1983,8,1396,32,,,,,,,,,,,,,,,,,,Residential Plaza
804,252,188 East 64th Street,Royale,Full blockfront on west side of Third Avenue between East 63rd and 64th Streets,1987,8,1398,1001,1207,,,,,,,,,,,,,,,,,Plaza
810,253,200 East 64th Street,Carlton Towers,Southeast corner of Third Avenue and East 64th Street,1969,8,1418,45,,,,,,,,,,,,,,,,,,Plaza
812,254,200 East 65th Street,Bristol,Full blockfront on east side of Third Avenue between East 64th and 65th Streets,1987,8,1419,1101,1408,,,,,,,,,,,,,,,,,Arcade
805,255,160 East 65th Street,Phoenix,Full blcokfront on west side of Third Avenue between East 64th and 65th Streets,1969,8,1399,33,,,,,,,,,,,,,,,,,,Residential Plaza
811,256,220 East 65th Street,Concorde,South side of East 65th Street between Second and Third Avenues,1979,8,1419,1501,1791,,,,,,,,,,,,,,,,,Plaza
821,257,304 East 65th Street,Rio,Southeast corner of Second Avenue and East 65th Street,1987,8,1439,4,,,148 (1001-1139),,,,,,,,,,,,,,,
813,258,265 East 66th Street,,Full blockfront on west side of Second Avenue between East 66th and 67th Streets,1975,8,1421,21,,,,,,,,,,,,,,,,,,
814,259,254 East 68th Street,,Full blockfront on west side of Second Avenue between East 67th and 68th Streets,1973,8,1422,21,,,,,,,,,,,,,,,,,,Plaza
886,260,200 East 69th Street,Trump Palace,Full blockfront on east side of Third Avenue between East 68th and 69th Streets,1991,8,1423,1001,1416,,,,,,,,,,,,,,,,,
806,261,733 Park Avenue,,Southeast corner of Park Avenue and East 71st Street,1970,8,1405,72,,,,,,,,,,,,,,,,,,Plaza
882,262,211 East 70th Street,,North side of East 70th Street between Second and Third Avenues,1975,8,1425,5,,,,,,,,,,,,,,,,,,Plaza
829,263,400 East 71st Street,Windsor,Full blockfront on east side of First Avenue between East 70th and 71st Streets,1979,8,1465,1,,,,,,,,,,,,,,,,,,Residential Plaza
827,264,400 East 70th Street,Kingsley,Southeast corner of First Avenue and East 70th Street,1983,8,1464,1001,1201,,,,,,,,,,,,,,,,,Plaza
876,265,524 East 72nd Street,Belaire,South side of East 72nd Street between FDR Drive and York Avenue,1988,8,1483,1001,1147,,,,,,,,,,,,,,,,,Residential Plaza
898,266,422 East 72nd Street,Oxford,South side of East 72nd Street between First and York Avenues,1990,8,1466,29,,,,,,,,,,,,,,,,,,Plaza
816,267,220 East 72nd Street,,South side of East 72nd Street between Second and Third Avenues,1974,8,1426,9035,,,,,,,,,,,,,,,,,,Plaza
823,268,300 East 74th Street,,Southeast corner of Second Avenue and East 74th Street,1967,8,1448,3,,,,,,,,,,,,,,,,,,Residential Plaza
822,269,353 East 72nd Street,Fontaine,North side of East 72nd Street between First and Second Avenues,1975,8,1447,19,,,,,,,,,,,,,,,,,,
831,270,1365 York Avenue,Somerset,Full blockfront on west side of York Avenue between East 72nd and 73rd Streets,1977,8,1467,21,,,,,,,,,,,,,,,,,,Residential Plaza
880,271,525 East 72nd Street,One East River Place,North side of East 72nd Street between FDR Drive and York Avenue,1988,8,1484,19,,,24, parts of 16,26,,,,,,,,,,,,,Residential Plaza
830,272,1385 York Avenue,Stratford,Full blockfront on west side of York Avenue between East 73rd and 74th Streets,1969,8,1468,21,,,,,,,,,,,,,,,,,,Plaza
897,273,330 East 75th Street,Saratoga,Southwest corner of First Avenue and East 75th Street,1985,8,1449,26,,,,,,,,,,,,,,,,,,Variance Arcade
825,274,300 East 75th Street,Fairmont,Southeast corner of Second Avenue and East 75th Street,1979,8,1449,3,,,,,,,,,,,,,,,,,,Residential Plaza
871,275,515 East 79th Street,Asten House,North side of East 79th Street between East End and York Avenues,1982,8,1576,14,,,,,,,,,,,,,,,,,,Plaza
853,276,301 East 79th Street,Continental Towers,Northeast corner of Second Avenue and East 79th Street,1977,8,1542,1101,1545,,,,,,,,,,,,,,,,,Plaza
837,277,178 East 80th Street,Kenilworth,South side of East 80th Street between Third and Lexington Avenues,1972,8,1508,38,,,,,,,,,,,,,,,,,,Urban Plaza
833,278,900 Park Avenue,Park 900,Northwest corner of Park Avenue and East 79th Street,1973,8,1491,35;1001,1295,,,,,,,,,,,,,,,,,
803,279,980 Fifth Avenue,,Northeast corner of Fifth Avenue and East 79th Street,1967,8,1491,1,,,,,,,,,,,,,,,,,,
832,280,985 Fifth Avenue,,East side of Fifth Avenue between East 79th and 80th Streets,1969,8,1491,4,,,,,,,,,,,,,,,,,,
854,281,345 East 80th Street,East Winds,Full blockfront on west side of First Avenue between East 80th and 81st Streets,1973,8,1543,1001,1335,,,,,,,,,,,,,,,,,
864,282,401 East 80th Street,,Full blockfront on east side of First Avenue between East 80th and 81st Streets,1980,8,1560,1,,,,,,,,,,,,,,,,,,Plaza
872,283,1520 York Avenue,Caldwell,Northeast corner of York Avenue and East 80th Street,1972,8,1577,1,,,,,,,,,,,,,,,,,,Plaza
873,284,60 East End Avenue,,Northwest corner of East End Avenue and East 82nd Street,1972,8,1579,19,,,32,34,,,,,,,,,,,,,,Plaza
846,285,200 East 82nd Street,Wimbledon,Southeast corner of Third Avenue and East 82nd Street,1980,8,1527,41,,,48,146,,,,,,,,,,,,,,
855,286,303 East 83rd Street,Camargue,Northeast corner of Second Avenue and East 83rd Street,1977,8,1546,1,,,,,,,,,,,,,,,,,,Plaza
856,287,353 East 83rd Street,,Northwest corner of First Avenue and East 83rd Street,1968,8,1546,23,,,,,,,,,,,,,,,,,,
894,288,400 East 84th Street,Strathmore,Southeast corner of First Avenue and East 84th Street,1989,8,1563,4-Jan,,,,,,,,,,,,,,,,,,Plaza
866,289,401 East 84th Street,Dunhill,Northeast corner of First Avenue and East 84th Street,1987,8,1564,5,,,,,,,,,,,,,,,,,,Special Permit Plaza
857,290,351 East 84th Street,Adams Tower,Full blockfront on west side of First Avenue between East 84th and 85th Streets,1969,8,1547,23,,,,,,,,,,,,,,,,,,Plaza
858,291,300 East 85th Street,America,Southeast corner of Second Avenue and East 85th Street,1987,8,1547,2,,,104,,,,,,,,,,,,,,,Plaza
839,292,171 East 84th Street,Evans Tower,Northwest corner of Third Avenue and East 84th Street,1986,8,1513,1001,1166,,,,,,,,,,,,,,,,,Landscaped Plaza
841,293,111 East 85th Street,,North side of East 85th Street between Lexington and Park Avenues,1971,8,1514,8,,,,,,,,,,,,,,,,,,Covered Plaza
868,294,444 East 86th Street,,South side of East 86th Street between York and First Avenues,1974,8,1565,17,,,,,,,,,,,,,,,,,,Plaza
878,295,455 East 86th Street,Channel Club,Northwest corner of York Avenue and East 86th Street,1986,8,1566,22,,,29,126,128, 1001-1150,,,,,,,,,,,,
859,296,301 East 87th Street,Corniche,Northeast corner of Second Avenue and East 87th Street,1974,8,1550,1,,,,,,,,,,,,,,,,,,Residential Plaza
848,297,250 East 87th Street,Newbury,Full blockfront on west side of Second Avenue between East 86th and 87th Streets,1970,8,1532,30,,,,,,,,,,,,,,,,,,Residential Plaza
849,298,201 East 87th Street,Claridge House,Full blockfront on east side of Third Avenue between East 87th and 88th Streets,1975,8,1533,1,,,,,,,,,,,,,,,,,,Plaza
843,299,115 East 87th Street,Carnegie Towers,North side of East 87th Street between Lexington and Park Avenues,1972,8,1516,9007,,,,,,,,,,,,,,,,,,Residential Plaza
842,300,1065 Park Avenue,Carlton Park,Northeast corner of Park Avenue and East 87th Street,1974,8,1516,1,,,,,,,,,,,,,,,,,,Covered Plaza
834,301,50 East 89th Street,Park Regis,South side of East 89th Street between Park and Madison Avenues,1974,8,1500,45,,,,,,,,,,,,,,,,,,
850,302,200 East 89th Street,Monarch,Southeast corner of Thrid Avenue and East 89th Street,1988,8,1534,1001,1262,,,,,,,,,,,,,,,,,Public Open Space
869,303,1675 York Avenue,Andover,Full blockfront on west side of York Avenue between East 88th and 89th Streets,1974,8,1568,21,,,,,,,,,,,,,,,,,,Public Open Spaces
870,304,1725 York Avenue,East River Towers,Full blockfront on west side of York Avenue between East 89th and 90th Streets,1970,8,1569,16,,,,,,,,,,,,,,,,,,
851,305,200 East 90th Street,,Southeast corner of Third Avenue and East 90th Street,1974,8,1535,3,,,,,,,,,,,,,,,,,,Plaza
835,306,45 East 89th Street,,East side of Madison Avenue between East 89th and 90th Streets,1969,8,1501,1001,1005,,,,,,,,,,,,,,,,,Residential Plaza
836,307,40 East 94th Street,Carnegie Hill Tower,Southeast corner of Madison Avenue and East 94th Street,1983,8,1505,1040,1267,,,,,,,,,,,,,,,,,Plaza
862,308,300 East 93rd Street,Waterford,Southeast corner of Second Avenue and East 93rd Street,1987,8,1555,3,,, 1101-1323,,,,,,,,,,,,,,,Residential Plaza
860,309,340 East 93rd Street,Plymouth Tower,Full blockfront on west side of First Avenue between East 92nd and 93rd Streets,1977,8,1555,23,,,,,,,,,,,,,,,,,,Plaza
861,310,345 East 93rd Street,Mill Rock Plaza,Full blockfront on west side of First Avenue between East 93rd and 94th Streets,1975,8,1556,23,,,,,,,,,,,,,,,,,,Plaza
885,311,301 East 94th Street,Marmara Manhattan,Northeast corner of Second Avenue and East 94th Street,1989,8,1557,1,,,,,,,,,,,,,,,,,,
844,312,182 East 95th Street,Highgate,Southwest corner of Third Avenue and East 95th Street,1980,8,1523,34,40,,,,,,,,,,,,,,,,,Residential Plaza
815,313,205 East 95th Street,Normandie Court,East side of Third Avenue between East 95th and 96th Streets,1985,8,1541,1,,,,,,,,,,,,,,,,,,Plaza
889,314,235 East 95th Street,Normandie Court,North side of East 95th Street between First and Second Avenues,1986,8,1541,21,,,,,,,,,,,,,,,,,,Plaza
893,315,1850 Second Avenue,,East side of Second Avenue between East 95th and 96th Streets,1987,8,1558,85,,,,,,,,,,,,,,,,,,Residential Plaza
1101,316,175 East 96th Street,Monterey,Northwest corner of Third Avenue and East 96th Street,1992,11,1624,33,,,,,,,,,,,,,,,,,,Plaza
B203,317,MetroTech Center,,"Bounded by Jay Street, Tech Place, Bridge Street, Tillary Street, Flatbush Avenue, Duffield Street, and Willoughby Street",1990,B2,142,143,,,2047,2059,,,,,,,,,,,,,,Residential Plaza
B202,318,350 Jay Street,Renaissance Plaza,West side of Jay Street between Willoughby Street and Tech Place,1998,B2,140,27,,,,,,,,,,,,,,,,,,Plaza
B201,319,130 Livingston Street,Livingston Plaza,"Full block bounded by Livingston Street, Schermerhorn Street, Smith Street, and Boerem Place",1991,B2,163,1,,,,,,,,,,,,,,,,,,Plaza
B207,320,230 Ashland Place,Clarett Brooklyn,Ashland Place and Fulton Street,2007,BK 2,2095,53,,,,,,,,,,,,,,,,,,Residential Plaza
Q201,320,1 Court Square,Citicorp at Court Square,"Block bounded by Jackson Avenue, 45th Avenue, 23rd Street, and 44th Drive",1989,Q2,79,18,,,,,,,,,,,,,,,,,,Plaza
151,36A,123 Washington Street,,,under construction,1,53,23,,,,,,,,,,,,,,,,,,
206,44A,246 Spring Street,,East side of Varick Street between Dominick and Spring Streets,not in construction,2,491,34,,,,,,,,,,,,,,,,,,
207,46A,26 Astor Place,Astor Place,South side of Astor Place between Lafayette Street and Cooper Square,under construction,2,544,22,,,,,,,,,,,,,,,,,,Residential Plaza
5109,64A,325 Fifth Avenue,,East side of Fifth Avenue between East 32nd and East 33 Streets,in construction,5,862,3,,,,,,,,,,,,,,,,,,
5110,69A,839 Sixth Avenue,,West side of Sixth Avenue between West 29th and West 30th Streets,under construction,5,805,59,,,,,,,,,,,,,,,,,,Residential Plaza
406,,500 West 43rd Street,Strand,Southwest corner of West 43rd Street and Tenth Avenue,,4,1071,1001,1013,,,,,,,,,,,,,,,,,Plaza
573,,466 Lexington Avenue,Park Avenue Atrium,West side of Lexington Avenue between East 45th and 46th Streets,1983/1920,5,1300,6,,,,,,,,,,,,,,,,,,Plaza
5104,,1585 Broadway,,,,5,1019,1101 to 1141,,,,,,,,,,,,,,,,,,
5105,,239 West 52nd Street,Roseland,,,5,1024,7,,,,,,,,,,,,,,,,,,Plaza
523,,540 Madison Avenue,Finland House,Southwest corner of East 55th Street and Madison Avenue,1970,5,1290,56,,,,,,,,,,,,,,,,,,
544,,600 Fifth Avenue,Manufacturers Hanover Trust,Northwest corner of  West 48th Street and Fifth Avenue,1952,5,1264,30,,,,,,,,,,,,,,,,,,Residential Plaza
556,,1500 Broadway,,East side of Broadway between West 43rd and 44rd Streets,1972,5,996,1,,,,,,,,,,,,,,,,,,Plaza
101,,Madison Avenue,,"Full block bounded by Broadway,  Church Street, Thomas Street and Worth Street",1970,1,152,13,,,,,,,,,,,,,,,,,,Plaza
1102,,1180 Fifth Avenue,Mount Sinai Hospital,,,11,1604,6,,,,,,,,,,,,,,,,,,Plaza
135,,199 Water Street,One Seaport Plaza,"Between Fulton, John, and Water Streets",1984,1,74,40,,,,,,,,,,,,,,,,,,Plaza
136,,7 World Trade Center,,"Full block bounded by  Vesey Street, Washington Street, Barclay Street and West Broadway",1987,1,84,36,,,,,,,,,,,,,,,,,,Plaza
139,,Chase Manhattan Plaza,Chase Manhattan Bank,"Between Pine, William, and Liberty Streets",1960,1,44,1,,,,,,,,,,,,,,,,,,Plaza
598,,57 East 57th Street,Four Seasons Hotel,North side of East 57th Street between Madison and Park Avenues,,5,1293,1001,1003,,,,,,,,,,,,,,,,,Plaza
599,,120 West 45th Street,Tower 45,South side of West 45th Street between Sixth and Seventh Avenues,1986 ?,5,997,41,,,,,,,,,,,,,,,,,,Residential Plaza
601,,160 Third Avenue,Gramercy Spire,West side of Third Avenue between East 15th and 16th Streets,1963,6,871,44,,,,,,,,,,,,,,,,,,Plaza
604,,157 East 32nd Street,L'Isola,North side of East 32nd Street between Lexington and Third Avenues,1987,6,888,33,,,,,,,,,,,,,,,,,,Residential Plaza
613,,200 East 27th Street,Victoria House,West side of Second Avenue between East 26th and 27th Streets,1965,6,907,56,,,,,,,,,,,,,,,,,,Plaza
840,,1524 Third Avenue,,Full blockfront on west side of Third Avenue between East 85th and 86th Streets,1966,8,1514,39,,,,,,,,,,,,,,,,,,
845,,211 East 79th Street,,North side of East 79th Street between Second and Third Avenues,1966,8,1525,5,,,,,,,,,,,,,,,,,,Residential Plaza
847,,233 East 86th Street,Park East,North side of East 86th Street between Second and Third Avenues,1983,8,1532,12,,,,,,,,,,,,,,,,,,
636,,633 Third Avenue,Continental Conco,East side of Third Avenue between East 40th and 41st Streets,1961,6,1314,9,,,,,,,,,,,,,,,,,,Open Plaza
642,,234 East 46th Street,,South side of East 46th Street between Second and Third Avenues,1986,6,1319,34,,,,,,,,,,,,,,,,,,
668,,300 East 56th Street,Bristol,Southeast corner of East 56th Street and Second Avenue,1974,6,1348,14,,,,,,,,,,,,,,,,,,Plaza
669,,325 East 56th Street,Bamford,North side of East 56th Street between First and Second Avenues,1980,6,1349,14,,,,,,,,,,,,,,,,,,Plaza
671,,303 East 57th Street,Excelsior,East side of Second Avenue between East 57th and 58th Streets,1967,6,1350,1,,,,,,,,,,,,,,,,,,Residential Plaza
701,,275 West 96th Street,Columbia,Northwest corner of Broadway and West 96th Street,1983,7,1868,1001,1311,,,,,,,,,,,,,,,,,Plaza
702,,700 Columbus Avenue,Jefferson Towers,West side of Columbus Avenue between West 94th and 95th Streets,1968,7,1225,29,,,,,,,,,,,,,,,,,,
703,,70 West 95th Street,,Southeast corner of West 95th Street and Columbus Avenue,1968,7,1208,1,,,,,,,,,,,,,,,,,,Residential Plaza
704,,424 West End Avenue,West River House,Southeast corner of West 81st Street and West End Avenue,,7,1228,61,,,,,,,,,,,,,,,,,,Residential Plaza
708,,15 West 72nd Street,Mayfair,North side of West 72nd Street between Columbus Avenue and Central Park West,1964,7,1125,24,,,,,,,,,,,,,,,,,,Residential Plaza
710,,45 West 67th Street,,Northeast corner of West 67th Street and Columbus Avenue,1983,7,1120,1101,1007,,,,,,,,,,,,,,,,,Public Park
718,,1865 Broadway,,Northwest corner of Broadway and West 61st Street,1966,7,1114,9,,,,,,,,,,,,,,,,,,
725,,161 West 61st Street,Alfred,Northeast corner of Amsterdam Avenue and West 61st Street (Alvin Ailey Place),1987,7,1132,30,,,,,,,,,,,,,,,,,,Plaza
728,,561-575 Amsterdam Avenue,,,,7,1218,1,,,,,,,,,,,,,,,,,,Open Space
807,,1230 Third Avenue,Tower East,West side of Third Avenue between East 71st and 72nd Streets,1962,8,1406,41,,,,,,,,,,,,,,,,,,Residential Plaza
817,,200 East 72nd Street,,East 72nd Street and Third Avenue,1979,8,1426,44,,,,,,,,,,,,,,,,,,Residential Plaza
818,,203 East 72nd Street,Bayard House,Southeast corner of Third Avenue and East 73rd Street,1966,8,1427,1,,,,,,,,,,,,,,,,,,
820,,340 East 64th Street,Saint Tropez,West side of First Avenue between East 63rd and 64th Streets,1965,8,1438,201,3504,,,,,,,,,,,,,,,,,Residential Plaza
824,,52-54 East End Avenue,,Southwest Corner of East End Avenue and East 82nd Street,,8,1578,1001,1083,,,,,,,,,,,,,,,,,
826,,425 East 61st Street,Otic Professional,North side of East 61st Street between York and First Avenues,1973,8,1456,17,,,,,,,,,,,,,,,,,,
828,,435 East 70th Street,,West side of York Avenue between East 70th and 71st Streets,1967,8,1465,21,,,,,,,,,,,,,,,,,,
863,,445 East 80th Street,,Northwest corner of York Avenue and East 80th Street,1966,8,1560,21,,,,,,,,,,,,,,,,,,Arcade
865,,338-352 East 82nd Street,,,,8,1544,30,,,,,,,,,,,,,,,,,,Residential Plaza
867,,1646 First Avenue,,East side of First Avenue between East 85th and 86th Streets,1968,8,1565,1,,,,,,,,,,,,,,,,,,Residential Plaza
874,,108 East 96th Street,,South side of East 96th Street between Park and Lexington Avenues,,8,1524,65,,,,,,,,,,,,,,,,,,Residential Plaza
881,,400 East 79th Street,Hampton House,Southeast corner of First Avenue and East 79th Street,1986,8,1473,1,,,5,46,47,,,,,,,,,,,,,Plaza
883,,206 East 94th Street,Carnegie Park Apartments,North side of East 94th Street between Second and Third Avenues,1986,8,1539,1,,,,,,,,,,,,,,,,,,Plaza
890,,1601 Third Avenue,Ruppert Tower,East side of Third Avenue between East 90th and 91st Streets,1974,8,1536,1,,,,,,,,,,,,,,,,,,Commons and Public Areas
891,,330 East 80th Street,,South side of East 80th Street between First and Second Avenues,1961,8,1542,19,,,,,,,,,,,,,,,,,,
892,,1540 York Avenue,York Hill,East side of York Avenue between East 80th and 81st Streets,1963,8,1578,1,,,,,,,,,,,,,,,,,,Commercial Park-Like Open Space
B204,,1 Pierrepont Plaza,Morgan Stanley,,,B2,239,1,,,,,,,,,,,,,,,,,,Plaza
B206,,111 Livingston Street,,Northwest corner of Livingston Street and Boerem Place,1969,B2,266,1,,,,,,,,,,,,,,,,,,Landscaped Public Open Space
