,Year,Value,Month
0,1880,-0.01,1
1,1881,-0.02,1
2,1882,0.08,1
3,1883,-0.27,1
4,1884,-0.19,1
5,1885,-0.44,1
6,1886,-0.12,1
7,1887,-0.39,1
8,1888,-0.4,1
9,1889,-0.11,1
10,1890,-0.37,1
11,1891,-0.39,1
12,1892,-0.24,1
13,1893,-0.68,1
14,1894,-0.43,1
15,1895,-0.44,1
16,1896,-0.1,1
17,1897,-0.19,1
18,1898,-0.04,1
19,1899,-0.11,1
20,1900,-0.25,1
21,1901,-0.13,1
22,1902,-0.09,1
23,1903,-0.21,1
24,1904,-0.54,1
25,1905,-0.36,1
26,1906,-0.17,1
27,1907,-0.35,1
28,1908,-0.36,1
29,1909,-0.55,1
30,1910,-0.31,1
31,1911,-0.52,1
32,1912,-0.28,1
33,1913,-0.36,1
34,1914,0.09,1
35,1915,-0.14,1
36,1916,-0.18,1
37,1917,-0.43,1
38,1918,-0.21,1
39,1919,-0.24,1
40,1920,-0.12,1
41,1921,-0.06,1
42,1922,-0.32,1
43,1923,-0.22,1
44,1924,-0.25,1
45,1925,-0.32,1
46,1926,0.17,1
47,1927,-0.17,1
48,1928,-0.08,1
49,1929,-0.48,1
50,1930,-0.35,1
51,1931,-0.06,1
52,1932,0.16,1
53,1933,-0.31,1
54,1934,-0.31,1
55,1935,-0.29,1
56,1936,-0.25,1
57,1937,-0.17,1
58,1938,-0.04,1
59,1939,-0.17,1
60,1940,-0.12,1
61,1941,0.18,1
62,1942,0.3,1
63,1943,-0.03,1
64,1944,0.42,1
65,1945,0.16,1
66,1946,0.22,1
67,1947,-0.19,1
68,1948,0.05,1
69,1949,0.12,1
70,1950,-0.28,1
71,1951,-0.29,1
72,1952,0.15,1
73,1953,0.1,1
74,1954,-0.24,1
75,1955,0.09,1
76,1956,-0.18,1
77,1957,-0.12,1
78,1958,0.3,1
79,1959,0.12,1
80,1960,0.0,1
81,1961,0.12,1
82,1962,0.13,1
83,1963,0.04,1
84,1964,0.05,1
85,1965,-0.07,1
86,1966,-0.05,1
87,1967,-0.11,1
88,1968,-0.19,1
89,1969,-0.13,1
90,1970,0.12,1
91,1971,-0.01,1
92,1972,-0.24,1
93,1973,0.26,1
94,1974,-0.19,1
95,1975,0.12,1
96,1976,-0.02,1
97,1977,0.06,1
98,1978,0.16,1
99,1979,0.16,1
100,1980,0.31,1
101,1981,0.47,1
102,1982,0.14,1
103,1983,0.52,1
104,1984,0.29,1
105,1985,0.18,1
106,1986,0.33,1
107,1987,0.32,1
108,1988,0.55,1
109,1989,0.22,1
110,1990,0.37,1
111,1991,0.45,1
112,1992,0.48,1
113,1993,0.39,1
114,1994,0.29,1
115,1995,0.56,1
116,1996,0.27,1
117,1997,0.38,1
118,1998,0.61,1
119,1999,0.5,1
120,2000,0.35,1
121,2001,0.48,1
122,2002,0.7,1
123,2003,0.69,1
124,2004,0.6,1
125,2005,0.63,1
126,2006,0.46,1
127,2007,0.89,1
128,2008,0.28,1
129,2009,0.6,1
130,2010,0.7,1
131,2011,0.47,1
132,2012,0.42,1
133,2013,0.59,1
134,2014,0.7,1
135,2015,0.81,1
0,1880,-0.13,2
1,1881,-0.03,2
2,1882,0.03,2
3,1883,-0.3,2
4,1884,-0.15,2
5,1885,-0.27,2
6,1886,-0.29,2
7,1887,-0.39,2
8,1888,-0.34,2
9,1889,-0.0,2
10,1890,-0.44,2
11,1891,-0.53,2
12,1892,-0.13,2
13,1893,-0.62,2
14,1894,-0.22,2
15,1895,-0.42,2
16,1896,-0.07,2
17,1897,-0.11,2
18,1898,-0.28,2
19,1899,-0.29,2
20,1900,-0.1,2
21,1901,-0.07,2
22,1902,-0.05,2
23,1903,-0.08,2
24,1904,-0.47,2
25,1905,-0.62,2
26,1906,-0.23,2
27,1907,-0.4,2
28,1908,-0.38,2
29,1909,-0.46,2
30,1910,-0.36,2
31,1911,-0.54,2
32,1912,-0.12,2
33,1913,-0.39,2
34,1914,-0.12,2
35,1915,-0.02,2
36,1916,-0.18,2
37,1917,-0.48,2
38,1918,-0.29,2
39,1919,-0.05,2
40,1920,-0.23,2
41,1921,-0.15,2
42,1922,-0.29,2
43,1923,-0.38,2
44,1924,-0.19,2
45,1925,-0.28,2
46,1926,0.08,2
47,1927,-0.19,2
48,1928,-0.14,2
49,1929,-0.55,2
50,1930,-0.21,2
51,1931,-0.23,2
52,1932,-0.18,2
53,1933,-0.32,2
54,1934,-0.02,2
55,1935,0.16,2
56,1936,-0.31,2
57,1937,0.04,2
58,1938,-0.05,2
59,1939,-0.11,2
60,1940,0.05,2
61,1941,0.23,2
62,1942,0.1,2
63,1943,0.17,2
64,1944,0.3,2
65,1945,0.02,2
66,1946,0.09,2
67,1947,-0.08,2
68,1948,-0.1,2
69,1949,-0.15,2
70,1950,-0.24,2
71,1951,-0.41,2
72,1952,0.09,2
73,1953,0.15,2
74,1954,-0.09,2
75,1955,-0.13,2
76,1956,-0.28,2
77,1957,-0.11,2
78,1958,0.21,2
79,1959,0.07,2
80,1960,0.18,2
81,1961,0.18,2
82,1962,0.17,2
83,1963,0.26,2
84,1964,-0.11,2
85,1965,-0.2,2
86,1966,-0.04,2
87,1967,-0.17,2
88,1968,-0.13,2
89,1969,-0.1,2
90,1970,0.23,2
91,1971,-0.22,2
92,1972,-0.16,2
93,1973,0.37,2
94,1974,-0.25,2
95,1975,0.03,2
96,1976,-0.12,2
97,1977,0.24,2
98,1978,0.13,2
99,1979,0.1,2
100,1980,0.35,2
101,1981,0.37,2
102,1982,0.16,2
103,1983,0.49,2
104,1984,0.18,2
105,1985,0.02,2
106,1986,0.28,2
107,1987,0.51,2
108,1988,0.39,2
109,1989,0.31,2
110,1990,0.41,2
111,1991,0.47,2
112,1992,0.45,2
113,1993,0.4,2
114,1994,0.08,2
115,1995,0.69,2
116,1996,0.46,2
117,1997,0.43,2
118,1998,0.87,2
119,1999,0.67,2
120,2000,0.55,2
121,2001,0.4,2
122,2002,0.79,2
123,2003,0.57,2
124,2004,0.73,2
125,2005,0.52,2
126,2006,0.63,2
127,2007,0.67,2
128,2008,0.38,2
129,2009,0.57,2
130,2010,0.71,2
131,2011,0.49,2
132,2012,0.42,2
133,2013,0.64,2
134,2014,0.48,2
135,2015,0.9,2
0,1880,-0.14,3
1,1881,0.02,3
2,1882,0.07,3
3,1883,-0.14,3
4,1884,-0.21,3
5,1885,-0.16,3
6,1886,-0.29,3
7,1887,-0.17,3
8,1888,-0.31,3
9,1889,0.11,3
10,1890,-0.32,3
11,1891,-0.22,3
12,1892,-0.31,3
13,1893,-0.22,3
14,1894,-0.2,3
15,1895,-0.29,3
16,1896,-0.2,3
17,1897,-0.18,3
18,1898,-0.66,3
19,1899,-0.26,3
20,1900,-0.05,3
21,1901,-0.03,3
22,1902,-0.21,3
23,1903,-0.28,3
24,1904,-0.52,3
25,1905,-0.4,3
26,1906,-0.14,3
27,1907,-0.28,3
28,1908,-0.6,3
29,1909,-0.54,3
30,1910,-0.43,3
31,1911,-0.58,3
32,1912,-0.32,3
33,1913,-0.41,3
34,1914,-0.16,3
35,1915,-0.11,3
36,1916,-0.3,3
37,1917,-0.43,3
38,1918,-0.18,3
39,1919,-0.24,3
40,1920,-0.06,3
41,1921,-0.22,3
42,1922,-0.08,3
43,1923,-0.27,3
44,1924,-0.12,3
45,1925,-0.17,3
46,1926,0.08,3
47,1927,-0.26,3
48,1928,-0.26,3
49,1929,-0.27,3
50,1930,-0.05,3
51,1931,-0.01,3
52,1932,-0.18,3
53,1933,-0.25,3
54,1934,-0.26,3
55,1935,-0.15,3
56,1936,-0.21,3
57,1937,-0.18,3
58,1938,0.03,3
59,1939,-0.19,3
60,1940,0.07,3
61,1941,0.1,3
62,1942,0.18,3
63,1943,0.08,3
64,1944,0.37,3
65,1945,0.11,3
66,1946,0.0,3
67,1947,-0.01,3
68,1948,-0.19,3
69,1949,-0.07,3
70,1950,-0.09,3
71,1951,-0.17,3
72,1952,-0.05,3
73,1953,0.15,3
74,1954,-0.09,3
75,1955,-0.31,3
76,1956,-0.2,3
77,1957,-0.07,3
78,1958,0.12,3
79,1959,0.2,3
80,1960,-0.21,3
81,1961,0.16,3
82,1962,0.12,3
83,1963,-0.02,3
84,1964,-0.14,3
85,1965,-0.1,3
86,1966,-0.0,3
87,1967,0.0,3
88,1968,0.15,3
89,1969,0.12,3
90,1970,0.03,3
91,1971,-0.14,3
92,1972,0.0,3
93,1973,0.33,3
94,1974,-0.05,3
95,1975,0.11,3
96,1976,-0.23,3
97,1977,0.31,3
98,1978,0.22,3
99,1979,0.25,3
100,1980,0.24,3
101,1981,0.41,3
102,1982,0.09,3
103,1983,0.43,3
104,1984,0.28,3
105,1985,0.19,3
106,1986,0.3,3
107,1987,0.26,3
108,1988,0.49,3
109,1989,0.34,3
110,1990,0.73,3
111,1991,0.38,3
112,1992,0.44,3
113,1993,0.42,3
114,1994,0.36,3
115,1995,0.47,3
116,1996,0.33,3
117,1997,0.47,3
118,1998,0.64,3
119,1999,0.37,3
120,2000,0.56,3
121,2001,0.63,3
122,2002,0.79,3
123,2003,0.57,3
124,2004,0.7,3
125,2005,0.69,3
126,2006,0.6,3
127,2007,0.67,3
128,2008,0.77,3
129,2009,0.58,3
130,2010,0.85,3
131,2011,0.59,3
132,2012,0.52,3
133,2013,0.62,3
134,2014,0.77,3
135,2015,0.9,3
0,1880,-0.06,4
1,1881,0.06,4
2,1882,-0.13,4
3,1883,-0.18,4
4,1884,-0.19,4
5,1885,-0.27,4
6,1886,-0.18,4
7,1887,-0.2,4
8,1888,-0.18,4
9,1889,0.04,4
10,1890,-0.27,4
11,1891,-0.26,4
12,1892,-0.31,4
13,1893,-0.34,4
14,1894,-0.3,4
15,1895,-0.18,4
16,1896,-0.25,4
17,1897,-0.0,4
18,1898,-0.35,4
19,1899,-0.2,4
20,1900,-0.1,4
21,1901,-0.07,4
22,1902,-0.27,4
23,1903,-0.35,4
24,1904,-0.47,4
25,1905,-0.45,4
26,1906,-0.05,4
27,1907,-0.35,4
28,1908,-0.48,4
29,1909,-0.53,4
30,1910,-0.34,4
31,1911,-0.52,4
32,1912,-0.21,4
33,1913,-0.36,4
34,1914,-0.25,4
35,1915,0.02,4
36,1916,-0.2,4
37,1917,-0.32,4
38,1918,-0.3,4
39,1919,-0.07,4
40,1920,-0.21,4
41,1921,-0.21,4
42,1922,-0.13,4
43,1923,-0.34,4
44,1924,-0.25,4
45,1925,-0.16,4
46,1926,-0.13,4
47,1927,-0.22,4
48,1928,-0.24,4
49,1929,-0.3,4
50,1930,-0.2,4
51,1931,-0.17,4
52,1932,-0.04,4
53,1933,-0.21,4
54,1934,-0.23,4
55,1935,-0.26,4
56,1936,-0.18,4
57,1937,-0.13,4
58,1938,0.04,4
59,1939,-0.13,4
60,1940,0.13,4
61,1941,0.22,4
62,1942,0.19,4
63,1943,0.17,4
64,1944,0.27,4
65,1945,0.28,4
66,1946,0.18,4
67,1947,0.01,4
68,1948,-0.06,4
69,1949,0.01,4
70,1950,-0.17,4
71,1951,-0.09,4
72,1952,0.06,4
73,1953,0.18,4
74,1954,-0.18,4
75,1955,-0.24,4
76,1956,-0.29,4
77,1957,-0.02,4
78,1958,0.11,4
79,1959,0.12,4
80,1960,-0.1,4
81,1961,0.13,4
82,1962,0.08,4
83,1963,-0.0,4
84,1964,-0.18,4
85,1965,-0.19,4
86,1966,-0.09,4
87,1967,0.01,4
88,1968,-0.07,4
89,1969,0.19,4
90,1970,0.13,4
91,1971,-0.13,4
92,1972,0.04,4
93,1973,0.25,4
94,1974,-0.04,4
95,1975,0.08,4
96,1976,-0.02,4
97,1977,0.29,4
98,1978,0.13,4
99,1979,0.11,4
100,1980,0.31,4
101,1981,0.36,4
102,1982,0.21,4
103,1983,0.3,4
104,1984,0.15,4
105,1985,0.15,4
106,1986,0.27,4
107,1987,0.31,4
108,1988,0.45,4
109,1989,0.29,4
110,1990,0.49,4
111,1991,0.52,4
112,1992,0.3,4
113,1993,0.32,4
114,1994,0.36,4
115,1995,0.42,4
116,1996,0.28,4
117,1997,0.46,4
118,1998,0.74,4
119,1999,0.46,4
120,2000,0.63,4
121,2001,0.57,4
122,2002,0.58,4
123,2003,0.56,4
124,2004,0.6,4
125,2005,0.74,4
126,2006,0.52,4
127,2007,0.74,4
128,2008,0.49,4
129,2009,0.66,4
130,2010,0.83,4
131,2011,0.65,4
132,2012,0.73,4
133,2013,0.57,4
134,2014,0.81,4
135,2015,0.78,4
0,1880,-0.09,5
1,1881,0.01,5
2,1882,-0.16,5
3,1883,-0.15,5
4,1884,-0.14,5
5,1885,-0.29,5
6,1886,-0.17,5
7,1887,-0.25,5
8,1888,-0.17,5
9,1889,-0.03,5
10,1890,-0.39,5
11,1891,-0.14,5
12,1892,-0.3,5
13,1893,-0.33,5
14,1894,-0.3,5
15,1895,-0.21,5
16,1896,-0.09,5
17,1897,-0.02,5
18,1898,-0.3,5
19,1899,-0.12,5
20,1900,-0.04,5
21,1901,-0.13,5
22,1902,-0.27,5
23,1903,-0.39,5
24,1904,-0.43,5
25,1905,-0.29,5
26,1906,-0.21,5
27,1907,-0.47,5
28,1908,-0.4,5
29,1909,-0.46,5
30,1910,-0.31,5
31,1911,-0.48,5
32,1912,-0.23,5
33,1913,-0.4,5
34,1914,-0.17,5
35,1915,-0.07,5
36,1916,-0.22,5
37,1917,-0.45,5
38,1918,-0.28,5
39,1919,-0.18,5
40,1920,-0.17,5
41,1921,-0.19,5
42,1922,-0.27,5
43,1923,-0.25,5
44,1924,-0.19,5
45,1925,-0.22,5
46,1926,-0.13,5
47,1927,-0.22,5
48,1928,-0.18,5
49,1929,-0.29,5
50,1930,-0.2,5
51,1931,-0.16,5
52,1932,-0.17,5
53,1933,-0.21,5
54,1934,-0.05,5
55,1935,-0.21,5
56,1936,-0.11,5
57,1937,-0.02,5
58,1938,-0.02,5
59,1939,-0.04,5
60,1940,0.05,5
61,1941,0.25,5
62,1942,0.16,5
63,1943,0.13,5
64,1944,0.26,5
65,1945,0.17,5
66,1946,-0.03,5
67,1947,-0.02,5
68,1948,0.14,5
69,1949,-0.01,5
70,1950,-0.06,5
71,1951,0.06,5
72,1952,0.03,5
73,1953,0.14,5
74,1954,-0.2,5
75,1955,-0.13,5
76,1956,-0.23,5
77,1957,0.11,5
78,1958,0.1,5
79,1959,0.03,5
80,1960,-0.09,5
81,1961,0.16,5
82,1962,0.06,5
83,1963,0.01,5
84,1964,-0.1,5
85,1965,-0.08,5
86,1966,-0.03,5
87,1967,0.12,5
88,1968,-0.08,5
89,1969,0.17,5
90,1970,0.04,5
91,1971,-0.09,5
92,1972,0.02,5
93,1973,0.21,5
94,1974,-0.02,5
95,1975,0.07,5
96,1976,-0.12,5
97,1977,0.24,5
98,1978,0.06,5
99,1979,0.16,5
100,1980,0.32,5
101,1981,0.27,5
102,1982,0.2,5
103,1983,0.3,5
104,1984,0.29,5
105,1985,0.2,5
106,1986,0.25,5
107,1987,0.34,5
108,1988,0.38,5
109,1989,0.28,5
110,1990,0.43,5
111,1991,0.42,5
112,1992,0.33,5
113,1993,0.35,5
114,1994,0.38,5
115,1995,0.36,5
116,1996,0.39,5
117,1997,0.43,5
118,1998,0.67,5
119,1999,0.41,5
120,2000,0.47,5
121,2001,0.6,5
122,2002,0.57,5
123,2003,0.6,5
124,2004,0.45,5
125,2005,0.66,5
126,2006,0.55,5
127,2007,0.61,5
128,2008,0.5,5
129,2009,0.59,5
130,2010,0.76,5
131,2011,0.57,5
132,2012,0.72,5
133,2013,0.71,5
134,2014,0.8,5
135,2015,0.86,5
0,1880,-0.17,6
1,1881,-0.1,6
2,1882,-0.15,6
3,1883,-0.01,6
4,1884,-0.2,6
5,1885,-0.32,6
6,1886,-0.25,6
7,1887,-0.22,6
8,1888,-0.1,6
9,1889,-0.07,6
10,1890,-0.3,6
11,1891,-0.2,6
12,1892,-0.28,6
13,1893,-0.23,6
14,1894,-0.34,6
15,1895,-0.3,6
16,1896,-0.08,6
17,1897,-0.1,6
18,1898,-0.21,6
19,1899,-0.2,6
20,1900,-0.04,6
21,1901,-0.13,6
22,1902,-0.33,6
23,1903,-0.38,6
24,1904,-0.44,6
25,1905,-0.25,6
26,1906,-0.17,6
27,1907,-0.37,6
28,1908,-0.4,6
29,1909,-0.42,6
30,1910,-0.36,6
31,1911,-0.44,6
32,1912,-0.27,6
33,1913,-0.39,6
34,1914,-0.2,6
35,1915,-0.09,6
36,1916,-0.38,6
37,1917,-0.35,6
38,1918,-0.17,6
39,1919,-0.23,6
40,1920,-0.26,6
41,1921,-0.17,6
42,1922,-0.29,6
43,1923,-0.2,6
44,1924,-0.23,6
45,1925,-0.23,6
46,1926,-0.12,6
47,1927,-0.2,6
48,1928,-0.28,6
49,1929,-0.28,6
50,1930,-0.08,6
51,1931,-0.03,6
52,1932,-0.16,6
53,1933,-0.2,6
54,1934,-0.01,6
55,1935,-0.17,6
56,1936,-0.11,6
57,1937,0.01,6
58,1938,-0.1,6
59,1939,-0.01,6
60,1940,0.1,6
61,1941,0.16,6
62,1942,0.21,6
63,1943,0.02,6
64,1944,0.34,6
65,1945,0.14,6
66,1946,-0.1,6
67,1947,0.02,6
68,1948,-0.01,6
69,1949,-0.15,6
70,1950,-0.06,6
71,1951,0.03,6
72,1952,0.04,6
73,1953,0.13,6
74,1954,-0.12,6
75,1955,-0.07,6
76,1956,-0.15,6
77,1957,0.16,6
78,1958,0.06,6
79,1959,0.09,6
80,1960,0.08,6
81,1961,0.15,6
82,1962,0.06,6
83,1963,0.05,6
84,1964,-0.09,6
85,1965,-0.04,6
86,1966,0.06,6
87,1967,-0.03,6
88,1968,-0.02,6
89,1969,0.08,6
90,1970,0.03,6
91,1971,-0.13,6
92,1972,0.08,6
93,1973,0.2,6
94,1974,-0.04,6
95,1975,0.04,6
96,1976,-0.07,6
97,1977,0.25,6
98,1978,0.05,6
99,1979,0.22,6
100,1980,0.25,6
101,1981,0.29,6
102,1982,0.13,6
103,1983,0.27,6
104,1984,0.14,6
105,1985,0.13,6
106,1986,0.26,6
107,1987,0.31,6
108,1988,0.39,6
109,1989,0.27,6
110,1990,0.42,6
111,1991,0.48,6
112,1992,0.29,6
113,1993,0.29,6
114,1994,0.38,6
115,1995,0.47,6
116,1996,0.35,6
117,1997,0.53,6
118,1998,0.67,6
119,1999,0.42,6
120,2000,0.41,6
121,2001,0.54,6
122,2002,0.59,6
123,2003,0.54,6
124,2004,0.47,6
125,2005,0.68,6
126,2006,0.64,6
127,2007,0.54,6
128,2008,0.53,6
129,2009,0.68,6
130,2010,0.73,6
131,2011,0.65,6
132,2012,0.7,6
133,2013,0.68,6
134,2014,0.76,6
0,1880,-0.16,7
1,1881,-0.05,7
2,1882,-0.07,7
3,1883,-0.09,7
4,1884,-0.31,7
5,1885,-0.25,7
6,1886,-0.17,7
7,1887,-0.28,7
8,1888,-0.12,7
9,1889,-0.16,7
